7443872e35a4386c6d04451c57642007  aareadme.txt                  
c56a393e8aba7bfbe9c60b3395ae3da1  catalog/catinfo.txt           
0f3110194525c0ef5f7f0a5d68b5b7bf  catalog/dataset.cat           
4c3ba2288445eca22dd72a444e043f69  catalog/reference.cat         
cc9054981bc4f61139e303dbc7a2ec72  catalog/tvs.cat               
93237a04090bffc4765e1a240bfdea8a  catalog/vega1.cat             
91b63bfec6bdbda7266f3a017af32e9a  catalog/vega1_mission.cat     
c8b950dc01b39ca506cbe7040fd4d46b  data/tiki0001.hdr             
ea5aaf73bda4410e57d23385a7dd1a95  data/tiki0001.img             
75b770653154177627244504b652cce4  data/tiki0001.lbl             
a94a27cf15f8d1925259a9c1a2bed00f  data/tiki0002.hdr             
251cef168036e00a0c682c3887fee8fc  data/tiki0002.img             
0f9b159415d9aa04b4257391136dcee7  data/tiki0002.lbl             
dae71652826a81a7546cb8feca08765f  data/tiki0003.hdr             
9956b040cee7634c70be6500a0eb643a  data/tiki0003.img             
594a895c83900f1ad3dd4525c9824eff  data/tiki0003.lbl             
9b610838946ddf406385d4ec98fd51f6  data/tiki0004.hdr             
39267a8a8eeab0bd15ce058a05eb1719  data/tiki0004.img             
922c554a1747f77dea50a8ed5bb041c6  data/tiki0004.lbl             
95ace80967c1841b7feda193709b250f  data/tiki0005.hdr             
68f5eeae4ec47fb5c644f1f988c4f24f  data/tiki0005.img             
8bc31315f4a4bcce6a79dc202934c634  data/tiki0005.lbl             
557664cb226a7953096e34ee73c66a12  data/tiki0006.hdr             
903ca8c97dd0ba8ca89e5c5d8805787f  data/tiki0006.img             
f897cd534ed0028bd39a064ce4fd8036  data/tiki0006.lbl             
71d783b4d86fbdbf5222e4476bd95921  data/tiki0007.hdr             
64b8b3674a737cb928062b6dd08294e8  data/tiki0007.img             
5850d224b868d879f6e074ae5c8b9fbc  data/tiki0007.lbl             
589b44833d513691bbc57b21fead9c14  data/tiki0008.hdr             
da5165450b6620da716ce2431f6f0ca3  data/tiki0008.img             
e13e415089e6c112b27f41c43b65c36f  data/tiki0008.lbl             
77db1b67cda9421cc3fadd02afafbcec  data/tiki0009.hdr             
5bc3a1bd213eef1399e5333612bfa8a9  data/tiki0009.img             
8fe26f6affba4800284ae915a7838c1d  data/tiki0009.lbl             
5a35be5bdc0d710c30cce7f27319bc66  data/tiki0010.hdr             
16fec195f31564d89c07bcdb3f30fc73  data/tiki0010.img             
98749cf2d7da37100f9efc5517225e4e  data/tiki0010.lbl             
5767a7cb07155c13dfc317d0723e9803  data/tiki0011.hdr             
5c3ffcdd9f658f74eba8f90d8254bac0  data/tiki0011.img             
36a38fa024b5378c8f410a0b8c20ae6b  data/tiki0011.lbl             
5677442942c50e9ba9d11bdbe6debb71  data/tiki0012.hdr             
cb1f15604f8374dab4ee437cb74b8bb3  data/tiki0012.img             
4897028dd4d613018780495c566bbb0c  data/tiki0012.lbl             
400c3367ab1b15d19c664071261de770  data/tiki0013.hdr             
da6b7931467bfad9791332305f5bb6e1  data/tiki0013.img             
8ad21bbdf2c0c560522354ee6797eda9  data/tiki0013.lbl             
5925646b9f83ba074ec9aaed773b037e  data/tiki0014.hdr             
440ecd6e9e033135eb62b43ee0c26932  data/tiki0014.img             
ac18e4352788df5bf94e3ca0df6aeef0  data/tiki0014.lbl             
3aec3b7a9577b35905916e056824ed28  data/tiki0015.hdr             
8e63790728622a3287e3dd053e128751  data/tiki0015.img             
b79b3d8f0003d3d59068876761b8cf49  data/tiki0015.lbl             
449029a9be1df8a25f0a62ffd84aeea7  data/tiki0016.hdr             
82f08c6077a6a3d3598331a70114a007  data/tiki0016.img             
c8c7174c75e309b3765ba69802f571fb  data/tiki0016.lbl             
59333cb7f1316fdc5171cb10cb23d9cf  data/tiki0017.hdr             
f145aa25fc73b7200ade01ad7af62a4b  data/tiki0017.img             
1942c89273812a78a0b5ac127b0f1939  data/tiki0017.lbl             
ea345e8b6f905255ca7eaf3b5edc5d26  data/tiki0018.hdr             
825dcd1eb40ea3b4ea7e0432a0d93ca0  data/tiki0018.img             
ea25c510b2d1fd065c00577db27f5f2e  data/tiki0018.lbl             
ebb57c1506cc3ad57340b0024d402ece  data/tiki0019.hdr             
a50c389f29f24384578edd8a1ac2de1f  data/tiki0019.img             
3eb1a27c5d262ba4985631f9a9faaa22  data/tiki0019.lbl             
b2dbb814306b0aa10246db2a527fb988  data/tiki0020.hdr             
48e90f4c4171ba415d4ebe9271c00692  data/tiki0020.img             
6b671a6169740c87f8ea61f4656695e0  data/tiki0020.lbl             
dc635bf497b3ac0c79ca156ce0bc006a  data/tiki0021.hdr             
6c9b38a075f0457b8a5f27bbe766cf3a  data/tiki0021.img             
42ba246ee2b3e31311f330bb385c4327  data/tiki0021.lbl             
fbe947d4b01d8661f0b53aedac9c5068  data/tiki0022.hdr             
99c711904d84f21bc41342b58000f4b4  data/tiki0022.img             
31ed378f302bef4a74d71c5054ef2322  data/tiki0022.lbl             
