7443872e35a4386c6d04451c57642007  aareadme.txt                  
bd61d5ec400a462b0b7acb4d579ae253  catalog/catinfo.txt           
a2e1811cac4c75849c4eef0a4b36e9c5  catalog/dataset.cat           
16fbde509cc110e266ba7c24b2292a5f  catalog/reference.cat         
b88981afa6ebbf84ea486c4a1a495176  catalog/tnm.cat               
93237a04090bffc4765e1a240bfdea8a  catalog/vega1.cat             
91b63bfec6bdbda7266f3a017af32e9a  catalog/vega1_mission.cat     
13a6f47750987b62d17ec47cb462e683  data/tnm00001.lbl             
17781bb99fa38d7dfc2ce37510411148  data/tnm00001.tab             
524a658d1dcbc1e514769571404d120b  document/acknwldg.txt         
eefd2db39328f9b01b128cb2d18125bc  document/cdstruct.txt         
6693da8da00a89a05f97398e4653afba  document/cdtree.txt           
e940241c8d70e37443a7349d91fa60b3  document/docinfo.txt          
005bef51d7c014c3d614eff5d4c18cba  document/esa_1066/digitize.doc
dec7e640aae30cffe6bc6c4a8fa08686  document/esa_1066/giotto.txt  
e36b5e84ef4cd21e3026e1a183449c38  document/esa_1066/ice.txt     
0009a83b2e7b491ac13742f4b5db5d55  document/esa_1066/sui_sak.txt 
63bcf81eddef1bb477ae04c4e07c3ea6  document/esa_1066/vega.txt    
c4b53695b74138af3ee803c671d73e70  document/stds_ihw/fits_ihw.txt
026664464cf989a42b0a92b0855eb1d7  document/stds_ihw/pds_ihw.txt 
1b8bb3b8e7642efbad2441ec492ddeeb  document/tnm.doc              
b3896cc279532bb8c1a6bcdf6ae45004  document/volinfo.txt          
878fef3de45d01bcb7de26549064d9a7  index/index.lbl               
928c903943892fc899d1d7d041576d93  index/index.tab               
7813aef0efaf4f25da1bd8b224843310  index/indxinfo.txt            
caeb28f3ee7d1948fba7685db683831f  voldesc.cat                   
