7443872e35a4386c6d04451c57642007  aareadme.txt                  
91733241eff2ad191fc7b447cb77e669  catalog/catinfo.txt           
4ac6817ef150fec912038df6f7e1c85a  catalog/dataset.cat           
7c95dd7d3378569f7904bcb112b7c63d  catalog/gio.cat               
393511f2e3d4dcf14c380fc962c437ef  catalog/giotto.cat            
6bab86f017445dfa13e231032683ab37  catalog/gre.cat               
7ba6a20c96afb9abeab64272eeb4fd44  catalog/reference.cat         
241e6ca70f8f1c8d8242b0aec3c68ee2  data/greacl.doc               
7f7825f1c3e9923da857e645026d6b4e  data/greacl.lbl               
8ccfe948fef5682fe0d3c04308a300b2  data/greacl.tab               
900794d7930bbdfb99ef10be67cf8701  data/greaol.doc               
699cdcb56c7e571735656f1234ce9ba6  data/greaol.lbl               
885cbd41ed15add85e86082d57cf4073  data/greaol.tab               
e9ff25cdef0eb5a9323e4e71410bc9f1  data/grefcl.doc               
67862afff09f3db7057ca61e4bca3b34  data/grefcl.lbl               
f5909827349c637e125b0fd3c403a110  data/grefcl.tab               
fb4467a2d7b900c6a8e263354516fb60  data/grefol.doc               
db7e5359f1b7216381624ae6f798987b  data/grefol.lbl               
786c35545e9c19c61372779eaf094962  data/grefol.tab               
524a658d1dcbc1e514769571404d120b  document/acknwldg.txt         
679f82015fc3e5da0934229467364375  document/cdstruct.txt         
ad2d041acfc88803237bf1eec77237a7  document/cdtree.txt           
5ce223c4f793785bb72292386d588e67  document/docinfo.txt          
005bef51d7c014c3d614eff5d4c18cba  document/esa_1066/digitize.doc
dec7e640aae30cffe6bc6c4a8fa08686  document/esa_1066/giotto.txt  
e36b5e84ef4cd21e3026e1a183449c38  document/esa_1066/ice.txt     
0009a83b2e7b491ac13742f4b5db5d55  document/esa_1066/sui_sak.txt 
63bcf81eddef1bb477ae04c4e07c3ea6  document/esa_1066/vega.txt    
005bef51d7c014c3d614eff5d4c18cba  document/esa_1077/digitize.doc
65ebf575b2b2e05abc0d913b1f439716  document/esa_1077/giodid.txt  
a2f6b622cbe86746cce6c47b2cec8621  document/esa_1077/giogre.txt  
cf1b230fbe17ffaf7cdf1c67f2ad9708  document/esa_1077/giohmc.txt  
432bad6108a698b7509e8c253aed16d6  document/esa_1077/gioims.txt  
cdc8a51afc8230c86bb6b09b24c57781  document/esa_1077/giojpa.txt  
0867e7e9f08ae6b97cdf43b6c015a4f3  document/esa_1077/giomag.txt  
73bce2f4e311e2107f3ae84cbc7e40c7  document/esa_1077/gioope.txt  
83b9ef4c981bfa573fb5b8735f47414c  document/esa_1077/giopia.txt  
5faa7dcc0505723947d0ced901def070  document/esa_1077/giorpa.txt  
c4b53695b74138af3ee803c671d73e70  document/stds_ihw/fits_ihw.txt
026664464cf989a42b0a92b0855eb1d7  document/stds_ihw/pds_ihw.txt 
b3896cc279532bb8c1a6bcdf6ae45004  document/volinfo.txt          
76a45ce558e257b3d47a848cafc0cbdf  geometry/attcpgio.doc         
a2c2ad08891893ecb3ffea5922236cb6  geometry/attepgio.doc         
e29a025a52ec95ded692afbb60c6bb8a  geometry/epgiotto.doc         
715e960886ed085ec843398b45452405  geometry/geominfo.txt         
8d123776e4b9d44b13e142a2ea92a935  geometry/giodat.for           
8c1a12d17cf68d5b9212916f5e1fcecc  geometry/giodat.txt           
3f7458118c1c907694d967d65edf28b3  index/index.lbl               
2d2843677de328044c2d5d0a255f9af2  index/index.tab               
7813aef0efaf4f25da1bd8b224843310  index/indxinfo.txt            
6d5b7edad259a19ff07b71bdf0f6a476  voldesc.cat                   
