c0743921167e782f377e00c95d1fb62e  aareadme.txt         
75d9d5babc77b3aca859c5748b43a42c  catalog/dataset.cat  
a632fd51a6cfe3e60d92a4b8136f5d4c  catalog/docinfo.txt  
409ffb376362f2eeef2b1456c2534266  catalog/reference.cat
9f122b39083097191f1930042c950b57  data/irphot1a.lbl    
dcfa8fd92918b65781f1665b690231e0  data/irphot1a.tab    
ad08cfc9deb46c6fbf242374ad0b65b9  data/irphot2a.lbl    
f888a64f447a96bdd7c3290ec2102fd4  data/irphot2a.tab    
b6f5012e33f6386212d16db144a62ec8  data/irphot3a.lbl    
ab8ff9a8ce693b7b642cc4e8b6d57d64  data/irphot3a.tab    
55cc650c7b1ea78aee851c24365f0c10  index/index.lbl      
064d0f811c8e0b5a3b131ddf6fcb819c  index/index.tab      
3371e28d2779e154b79900eb9a4e4b63  index/indxinfo.txt   
0bad0dfbb3d49f8ea3f69e20c0572d2b  voldesc.cat          
