7443872e35a4386c6d04451c57642007  aareadme.txt                  
c92a3ea0396a52aff6cf4b906234bd40  catalog/catinfo.txt           
769d2df2d954f79ad659d045f5976256  catalog/dataset.cat           
90894dd2affb2d2e819373e61c9beb7b  catalog/imf.cat               
77e0417dce9433d6eb6ad18d758f2cc6  catalog/reference.cat         
c01e176b34f4ceb74471e13cce6df4df  catalog/sakig.cat             
28b89b55c97007184efc133d7acaec3d  catalog/sakigake.cat          
e14cc82ca29fc1fc8c429d011c754be7  data/imf00001.lbl             
1e196fbcffc2d5f9dcf3c6e5caf38d58  data/imf00001.tab             
524a658d1dcbc1e514769571404d120b  document/acknwldg.txt         
679f82015fc3e5da0934229467364375  document/cdstruct.txt         
ad2d041acfc88803237bf1eec77237a7  document/cdtree.txt           
5ce223c4f793785bb72292386d588e67  document/docinfo.txt          
005bef51d7c014c3d614eff5d4c18cba  document/esa_1066/digitize.doc
dec7e640aae30cffe6bc6c4a8fa08686  document/esa_1066/giotto.txt  
e36b5e84ef4cd21e3026e1a183449c38  document/esa_1066/ice.txt     
0009a83b2e7b491ac13742f4b5db5d55  document/esa_1066/sui_sak.txt 
63bcf81eddef1bb477ae04c4e07c3ea6  document/esa_1066/vega.txt    
005bef51d7c014c3d614eff5d4c18cba  document/esa_1077/digitize.doc
65ebf575b2b2e05abc0d913b1f439716  document/esa_1077/giodid.txt  
a2f6b622cbe86746cce6c47b2cec8621  document/esa_1077/giogre.txt  
cf1b230fbe17ffaf7cdf1c67f2ad9708  document/esa_1077/giohmc.txt  
432bad6108a698b7509e8c253aed16d6  document/esa_1077/gioims.txt  
cdc8a51afc8230c86bb6b09b24c57781  document/esa_1077/giojpa.txt  
0867e7e9f08ae6b97cdf43b6c015a4f3  document/esa_1077/giomag.txt  
73bce2f4e311e2107f3ae84cbc7e40c7  document/esa_1077/gioope.txt  
83b9ef4c981bfa573fb5b8735f47414c  document/esa_1077/giopia.txt  
5faa7dcc0505723947d0ced901def070  document/esa_1077/giorpa.txt  
c4b53695b74138af3ee803c671d73e70  document/stds_ihw/fits_ihw.txt
026664464cf989a42b0a92b0855eb1d7  document/stds_ihw/pds_ihw.txt 
b3896cc279532bb8c1a6bcdf6ae45004  document/volinfo.txt          
7ac384aa8077a12b95f0c410d03c66f9  index/index.lbl               
0f08a18e02f263aad9cf65a2ad270f35  index/index.tab               
7813aef0efaf4f25da1bd8b224843310  index/indxinfo.txt            
8acf664a8107082bc400c13cc3480372  voldesc.cat                   
