e887931c517133e4eb3b98a8532e75c5  aareadme.txt                          
0be94897a53ac2fbc45467cc2c118d1d  catalog/1p_halley_1_1682_q1.cat       
feddc8d8cbdb505c51f4dfdb801fbdb2  catalog/catinfo.txt                   
8e0d9bfea7925985311f2e756e108631  catalog/dataset.cat                   
270d10410fd72a90f49ef9f3c31ab712  catalog/international_halley_watch.cat
7b2570b72751d6fe032ceaf72de0a33e  catalog/ppflx.cat                     
822f6f4a271b775a846fc56fecd95f49  catalog/ppn.cat                       
7e79b724b01acd091bb352f64470559d  catalog/reference.cat                 
ab59693cb71e9841ce9dafce297eef6a  data/note.lbl                         
62932171fac1b4b31d9e298b1f75bca9  data/note.tab                         
79569980a4d251074bd187223035d918  data/pflx.lbl                         
d2d4852418f73849db4d86ec5411bd47  data/pflx.tab                         
aa583bad69e246d85fe0bc212f3bef6e  document/02_oh_transmission.lbl       
46a9fea65e390f13a2f66d37b10c59b4  document/02_oh_transmission.txt       
395026fe7c0e7edd8b464ca6e752180f  document/03_nh_transmission.lbl       
82dda944c98394292414086fea90a9e4  document/03_nh_transmission.txt       
c27e5344de5c8d3e59f63aa411c7d370  document/04_narrowband_filters.lbl    
5ba6ba30362bfa84a6d88d271fc8db92  document/04_narrowband_filters.txt    
fa99aa708c3e25d40649eeadc62c1266  document/docinfo.txt                  
3a7071b2bb85a0f6850a418f188badd1  index/index.lbl                       
ed0e8e2a6c4894aabb605207c634df7a  index/index.tab                       
7d0831812c18eccd8b36ae9e89d30d73  index/indxinfo.txt                    
b0437d958e093faf500a79333f7f37e7  voldesc.cat                           
