672644c634824296c5c8c303c320dff9  aareadme.txt                             
224cf44706ef3552e04dae42a7b249ff  catalog/catinfo.txt                      
8c433c9f5921a6554204f170215e3d3f  catalog/dataset.cat                      
c7a0f76b382c2f0c4ded3371aa9ff538  catalog/mischa.cat                       
aab8aaa04eda6361507915c9e1fef002  catalog/reference.cat                    
93237a04090bffc4765e1a240bfdea8a  catalog/vega1.cat                        
91b63bfec6bdbda7266f3a017af32e9a  catalog/vega1_mission.cat                
72248752f57c7f7b2f9920c916af5e77  data/s1fbt1se.lbl                        
7d122c3746dbc0622745f936e3c29054  data/s1fbt1se.tab                        
38a146b27cd3de95ff90efbc2e89be18  data/s1fbt2se.lbl                        
df66a66c79aea5d5325db520d35676d4  data/s1fbt2se.tab                        
e64cbabfa41edcdc6589b9728c83885a  data/v1fbt1se.lbl                        
2f2f5008221130da30054d1b7dc4bfac  data/v1fbt1se.tab                        
edde47725062fdc4e2722e3dff266cca  data/v1fbt2se.lbl                        
5ca90e847e5a6526cc07e482509f9b70  data/v1fbt2se.tab                        
e0b107166ab502964fd7ed437fe3274b  document/calib/22.gif                    
1bc60c9724b2e35547be61eebe5ef0a2  document/calib/23.gif                    
6e0c60107955451b7b68def6d287abb5  document/calib/24.gif                    
8f1c36b60272f82ab1e5de9e6ab265f7  document/calib/25.gif                    
6f5dbef73bce43a6781132ff622d0530  document/calib/26.gif                    
83d4c97c9551900147c9a4db8e5ebaf7  document/calib/27.gif                    
1dce4e9b286960fb52610c2615ef2b06  document/calib/28.gif                    
de281b6d4ea9fae8b8def9c0483ddf95  document/calib/29.gif                    
fed075a9b433d596c751fe68db0d661e  document/calib/30.gif                    
aeea5fcb4ffdb11b9108039f6a1a8e50  document/calib/31.gif                    
9d3be95f351515b206d768acaccc8000  document/calib/32.gif                    
8a2167b189d1f351678c64e70b6e6bf2  document/calib/33.gif                    
974ce88e361d6d709be8d3f663fc3c6e  document/calib/34.gif                    
5f212b1864bda05b946bff3661e927cc  document/calib/35.gif                    
75722107b7527e7794d009d74597260a  document/calib/iwf9003.lbl               
94398cf3fb414a4c910d5ade1bd8f955  document/calib/title.gif                 
e0db9562a0ce14514960bb883c0d68a0  document/docinfo.txt                     
2f8a7111fa5920bd5431dbb40b0a3551  document/mastercr.asc                    
7a39cdf2614d68769b12f4eb174a9c2f  document/mastercr.lbl                    
2ff50b522492b8a8191de59ba13589fc  document/masterfb.asc                    
0976c37c0f411964169354388696a3c8  document/masterfb.lbl                    
3e3ff3c03007f571aa84d54a17b756be  document/nam_con.asc                     
9ecfb0a94ef9b2a2f4376186b00d6cae  document/nam_con.lbl                     
e9d652d7421d7272fb9b0de8c6f7bdbe  document/plot/plots.lbl                  
990db02178c4ea443a46103da61242c3  document/plot/v1cr1.gif                  
16b9c4479c9cee8f450b73910f93ea8e  document/plot/v1cr2.gif                  
e812248b469660ce9c8b93a50cb0e9ff  document/process/dataconv/dataconv.asc   
5b52a13c5d974cdd0fa31def346a1066  document/process/dataconv/dataconv.lbl   
850df75b204d4d9830fa05fc573f0d2f  document/process/dataconv/example.asc    
aba0ce42cc245230f8e642aadadfa085  document/process/dataconv/example.lbl    
18d5dc617108a809a66da9a951ea001f  document/process/dataconv/flatspec.asc   
93cd969b40a11fcc0f77d204e3f3ee14  document/process/dataconv/flatspec.doc   
4a667123c2dace81e4a416aa289544a8  document/process/dataconv/flatspec.lbl   
c4269127b9b13c9b0d0c0f9510fd657b  document/process/dataconv/flatspec.ps    
df92d53c2034420429455ea88535eec7  document/process/dataconv/flattest.lbl   
2263837724e292b99251d24076be5a61  document/process/dataconv/flattest.tab   
e24be53bc1299777c2ae799bb874cd0a  document/process/dataconv/flattesthed.asc
5f1f790e3d9c4135f31374b518e3cb33  document/process/dataconv/flattesthed.lbl
9c3fe07e62f5eeaff719f36df6835ce5  document/process/offset/b01offse.asc     
0b18a1b45cb6d948c5cb38235b6085b0  document/process/offset/b01offse.lbl     
e86e8bef80cbffe813b776ee4879be56  document/process/offset/b0offset.asc     
446cfc61349bacb6d3e2654503711654  document/process/offset/b0offset.lbl     
4f9be750d8a42131e6debfc4a8266f85  document/process/offset/b0spin.asc       
e2093b8d066f4f39ad3f79819dc1789c  document/process/offset/b0spin.lbl       
a4e72091ed0384bc4c2af54e0f2a4319  document/process/position/v1flyby.lbl    
8e61bcb8bc8076b2d4733bb29dfe3425  document/process/position/v1flyby.tab    
8e9c8c2ed8e0e879127b2089c1e1f921  document/process/position/v1flybyhed.asc 
a1e708c20e93791a85454c19c98d1f8d  document/process/position/v1flybyhed.lbl 
db314357b42d80a42be22395c250a3b1  document/process/position/veg1pos.lbl    
8a7d6487ded4e2c50d22c22eebb248c6  document/process/position/veg1pos.tab    
d58eab07f630add73c9bfc294c0d33e9  document/process/position/veg1poshed.asc 
b50a1bf1add8cb041cc8b6cb28ef21b8  document/process/position/veg1poshed.lbl 
c263f7a04c75df4dbd133923391f16aa  document/s0fbt1se.asc                    
c635b61a288230456d2a776427e8fb82  document/s0fbt1se.lbl                    
35727f9aad5d049272f5e3cada1ce0cc  document/s0fbt2se.asc                    
